Source,Dest,OldRel,NewFolder
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\accesorios\audifonos blancos.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\audifonos blancos.jpeg,accesorios\audifonos blancos.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\accesorios\audifonos negros.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\audifonos negros.jpeg,accesorios\audifonos negros.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\accesorios\audifonos rosados.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\audifonos rosados.jpeg,accesorios\audifonos rosados.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\HOMBRES\buzos hombre\buzo hombre negro cierre.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\buzo hombre negro cierre.jpeg,HOMBRES\buzos hombre\buzo hombre negro cierre.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\HOMBRES\camisetas hombre\camiseta hombre blanca ajustada.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\camiseta hombre blanca ajustada.jpeg,HOMBRES\camisetas hombre\camiseta hombre blanca ajustada.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\HOMBRES\camisetas hombre\camiseta hombre gris espalda.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\camiseta hombre gris espalda.jpeg,HOMBRES\camisetas hombre\camiseta hombre gris espalda.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\HOMBRES\camisetas hombre\camiseta hombre negra logo.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\camiseta hombre negra logo.jpeg,HOMBRES\camisetas hombre\camiseta hombre negra logo.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre blanca estampada.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\camiseta sin mangas hombre blanca estampada.jpeg,HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre blanca estampada.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre blanca logo.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\camiseta sin mangas hombre blanca logo.jpeg,HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre blanca logo.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre negra con capucha.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\camiseta sin mangas hombre negra con capucha.jpeg,HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre negra con capucha.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre negra deportiva espalda.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\camiseta sin mangas hombre negra deportiva espalda.jpeg,HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre negra deportiva espalda.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre negra deportiva frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\camiseta sin mangas hombre negra deportiva frente.jpeg,HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre negra deportiva frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre negra estampada.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\camiseta sin mangas hombre negra estampada.jpeg,HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre negra estampada.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre negra logo.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\camiseta sin mangas hombre negra logo.jpeg,HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre negra logo.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre negra rayo.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\camiseta sin mangas hombre negra rayo.jpeg,HOMBRES\camisetas sin mangas hombre\camiseta sin mangas hombre negra rayo.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\HOMBRES\chaquetas hombre\chaqueta hombre blanca espalda.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\chaqueta hombre blanca espalda.jpeg,HOMBRES\chaquetas hombre\chaqueta hombre blanca espalda.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\HOMBRES\chaquetas hombre\chaqueta hombre blanca frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\chaqueta hombre blanca frente.jpeg,HOMBRES\chaquetas hombre\chaqueta hombre blanca frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\camisetas mujer\camiseta mujer azul marino frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\camiseta mujer azul marino frente.jpeg,MUJERES\camisetas mujer\camiseta mujer azul marino frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\camisetas mujer\camiseta mujer negra frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\camiseta mujer negra frente.jpeg,MUJERES\camisetas mujer\camiseta mujer negra frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\camisetas mujer\camiseta mujer vinotinto frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\camiseta mujer vinotinto frente.jpeg,MUJERES\camisetas mujer\camiseta mujer vinotinto frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\chaquetas mujer\chaqueta mujer azul frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\chaqueta mujer azul frente.jpeg,MUJERES\chaquetas mujer\chaqueta mujer azul frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\chaquetas mujer\chaqueta mujer azul marino frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\chaqueta mujer azul marino frente.jpeg,MUJERES\chaquetas mujer\chaqueta mujer azul marino frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\chaquetas mujer\chaqueta mujer blanca espalda.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\chaqueta mujer blanca espalda.jpeg,MUJERES\chaquetas mujer\chaqueta mujer blanca espalda.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\chaquetas mujer\chaqueta mujer blanca frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\chaqueta mujer blanca frente.jpeg,MUJERES\chaquetas mujer\chaqueta mujer blanca frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\chaquetas mujer\chaqueta mujer gris frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\chaqueta mujer gris frente.jpeg,MUJERES\chaquetas mujer\chaqueta mujer gris frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\chaquetas mujer\chaqueta mujer gris oscuro frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\chaqueta mujer gris oscuro frente.jpeg,MUJERES\chaquetas mujer\chaqueta mujer gris oscuro frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\chaquetas mujer\chaqueta mujer marron espalda.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\chaqueta mujer marron espalda.jpeg,MUJERES\chaquetas mujer\chaqueta mujer marron espalda.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\chaquetas mujer\chaqueta mujer marron frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\chaqueta mujer marron frente.jpeg,MUJERES\chaquetas mujer\chaqueta mujer marron frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\chaquetas mujer\chaqueta mujer negra frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\chaqueta mujer negra frente.jpeg,MUJERES\chaquetas mujer\chaqueta mujer negra frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\chaquetas mujer\chaqueta mujer rosada frente 2.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\chaqueta mujer rosada frente 2.jpeg,MUJERES\chaquetas mujer\chaqueta mujer rosada frente 2.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\chaquetas mujer\chaqueta mujer rosada frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\chaqueta mujer rosada frente.jpeg,MUJERES\chaquetas mujer\chaqueta mujer rosada frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\chaquetas mujer\chaqueta mujer vinotinto frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\chaqueta mujer vinotinto frente.jpeg,MUJERES\chaquetas mujer\chaqueta mujer vinotinto frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\conjuntos legging mujer\conjunto legging mujer azul oscuro frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\conjunto legging mujer azul oscuro frente.jpeg,MUJERES\conjuntos legging mujer\conjunto legging mujer azul oscuro frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\conjuntos legging mujer\conjunto legging mujer negro espalda 2.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\conjunto legging mujer negro espalda 2.jpeg,MUJERES\conjuntos legging mujer\conjunto legging mujer negro espalda 2.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\conjuntos legging mujer\conjunto legging mujer negro espalda.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\conjunto legging mujer negro espalda.jpeg,MUJERES\conjuntos legging mujer\conjunto legging mujer negro espalda.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\conjuntos legging mujer\conjunto legging mujer negro frente 2.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\conjunto legging mujer negro frente 2.jpeg,MUJERES\conjuntos legging mujer\conjunto legging mujer negro frente 2.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\conjuntos legging mujer\conjunto legging mujer negro frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\conjunto legging mujer negro frente.jpeg,MUJERES\conjuntos legging mujer\conjunto legging mujer negro frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\conjuntos pantalon mujer\conjunto pantalon mujer marron frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\conjunto pantalon mujer marron frente.jpeg,MUJERES\conjuntos pantalon mujer\conjunto pantalon mujer marron frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\conjuntos short mujer\conjunto short mujer azul captura espalda.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\conjunto short mujer azul captura espalda.jpeg,MUJERES\conjuntos short mujer\conjunto short mujer azul captura espalda.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\conjuntos short mujer\conjunto short mujer azul frente 2.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\conjunto short mujer azul frente 2.jpeg,MUJERES\conjuntos short mujer\conjunto short mujer azul frente 2.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\conjuntos short mujer\conjunto short mujer azul frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\conjunto short mujer azul frente.jpeg,MUJERES\conjuntos short mujer\conjunto short mujer azul frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\conjuntos short mujer\conjunto short mujer marron frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\conjunto short mujer marron frente.jpeg,MUJERES\conjuntos short mujer\conjunto short mujer marron frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\conjuntos short mujer\conjunto short mujer morado frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\conjunto short mujer morado frente.jpeg,MUJERES\conjuntos short mujer\conjunto short mujer morado frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\conjuntos short mujer\conjunto short mujer negro captura frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\conjunto short mujer negro captura frente.jpeg,MUJERES\conjuntos short mujer\conjunto short mujer negro captura frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\conjuntos short mujer\conjunto short mujer negro espalda.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\conjunto short mujer negro espalda.jpeg,MUJERES\conjuntos short mujer\conjunto short mujer negro espalda.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\conjuntos short mujer\conjunto short mujer negro frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\conjunto short mujer negro frente.jpeg,MUJERES\conjuntos short mujer\conjunto short mujer negro frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\conjuntos short mujer\conjunto short mujer vinotinto frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\conjunto short mujer vinotinto frente.jpeg,MUJERES\conjuntos short mujer\conjunto short mujer vinotinto frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\enterizos mujer\enterizo mujer azul marino espalda lateral.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\enterizo mujer azul marino espalda lateral.jpeg,MUJERES\enterizos mujer\enterizo mujer azul marino espalda lateral.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\enterizos mujer\enterizo mujer azul marino espalda.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\enterizo mujer azul marino espalda.jpeg,MUJERES\enterizos mujer\enterizo mujer azul marino espalda.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\enterizos mujer\enterizo mujer azul marino frente 2.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\enterizo mujer azul marino frente 2.jpeg,MUJERES\enterizos mujer\enterizo mujer azul marino frente 2.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\enterizos mujer\enterizo mujer azul marino frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\enterizo mujer azul marino frente.jpeg,MUJERES\enterizos mujer\enterizo mujer azul marino frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\enterizos mujer\enterizo mujer azul marino lateral.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\enterizo mujer azul marino lateral.jpeg,MUJERES\enterizos mujer\enterizo mujer azul marino lateral.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\enterizos mujer\enterizo mujer marron espalda lateral.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\enterizo mujer marron espalda lateral.jpeg,MUJERES\enterizos mujer\enterizo mujer marron espalda lateral.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\enterizos mujer\enterizo mujer marron espalda.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\enterizo mujer marron espalda.jpeg,MUJERES\enterizos mujer\enterizo mujer marron espalda.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\enterizos mujer\enterizo mujer marron frente 2.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\enterizo mujer marron frente 2.jpeg,MUJERES\enterizos mujer\enterizo mujer marron frente 2.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\enterizos mujer\enterizo mujer marron frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\enterizo mujer marron frente.jpeg,MUJERES\enterizos mujer\enterizo mujer marron frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\enterizos mujer\enterizo mujer marron lateral.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\enterizo mujer marron lateral.jpeg,MUJERES\enterizos mujer\enterizo mujer marron lateral.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\enterizos mujer\enterizo mujer morado frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\enterizo mujer morado frente.jpeg,MUJERES\enterizos mujer\enterizo mujer morado frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\enterizos mujer\enterizo mujer negro espalda lateral.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\enterizo mujer negro espalda lateral.jpeg,MUJERES\enterizos mujer\enterizo mujer negro espalda lateral.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\enterizos mujer\enterizo mujer negro espalda.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\enterizo mujer negro espalda.jpeg,MUJERES\enterizos mujer\enterizo mujer negro espalda.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\enterizos mujer\enterizo mujer negro frente 2.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\enterizo mujer negro frente 2.jpeg,MUJERES\enterizos mujer\enterizo mujer negro frente 2.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\enterizos mujer\enterizo mujer negro frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\enterizo mujer negro frente.jpeg,MUJERES\enterizos mujer\enterizo mujer negro frente.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\enterizos mujer\enterizo mujer rojo lateral.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\enterizo mujer rojo lateral.jpeg,MUJERES\enterizos mujer\enterizo mujer rojo lateral.jpeg,accesorios
C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\MUJERES\enterizos mujer\enterizo mujer rosado frente.jpeg,C:\Users\JOHANPRO\Desktop\FOTOS PRENDAS NUEVO\enterizo mujer rosado frente.jpeg,MUJERES\enterizos mujer\enterizo mujer rosado frente.jpeg,accesorios
